auth-ui.js:131  ${_avatarColorSwatches()}
social.js:4361  ${whenTxt}
social.js:4361  ${next.duration || 60}
social.js:4364  ${iAmIn ? '<i class="fa-solid fa-check"></i> Varsın' : '<i class="fa-solid fa-hand"></i> Varım'}
social.js:5946  ${canPin ? ` <button class="dc-msg-action-btn${isPinned ? ' is-selected' : ''}" data-action="pin" t...}
social.js:5949  ${isMe ? ` <button class="dc-msg-action-btn" data-action="edit" title="Düzenle"><i class="fa-solid ...}
social.js:5953  ${canModerate ? ` <button class="dc-msg-action-btn dc-msg-action-danger" data-action="mod-delete" t...}
social.js:6013  ${roleBadgeHtml}
social.js:6014  ${timeStr}
social.js:6390  ${rows.map(r => ` <div class="dc-msg-skeleton-row${r.side === 'right' ? ' right' : ''}"> <div class...}
storage-manager.js:151  ${pct}
